cluster_id,character,malePercent,femalePercent,nonbinaryPercent,significant,pValue,size,x_nose,y_nose,x_neck,y_neck,x_lshoulder,y_lshoulder,x_rshoulder,y_rshoulder,x_lelbow,y_lelbow,x_relbow,y_relbow,x_lwrist,y_lwrist,x_rwrist,y_rwrist,x_midhip,y_midhip,x_lhip,y_lhip,x_rhip,y_rhip,x_lknee,y_lknee,x_rknee,y_rknee,x_lankle,y_lankle,x_rankle,y_rankle,x_bigtoe,y_bigtoe,x_rbigtoe,y_rbigtoe
100,neutral,35.0,62.0,2.9,0,0.0788579535837791,137,0.056307,-0.371005,0.051717,-0.326865,0.088342,-0.330790,0.014543,-0.323000,0.114220,-0.277744,0.002895,-0.256309,0.097916,-0.312193,0.010502,-0.202462,0.062355,-0.206823,0.086284,-0.209200,0.038584,-0.204453,0.102959,-0.120379,0.046303,-0.113434,0.108441,-0.038785,0.056217,-0.030072,0.124708,-0.012954,0.064382,-0.003914
101,neutral,35.9,62.1,2.0,0,0.04181747317321925,153,0.082138,-0.365315,0.080577,-0.323589,0.119651,-0.324235,0.041269,-0.323486,0.143128,-0.270261,0.012385,-0.269978,0.145244,-0.226934,0.012032,-0.227730,0.081650,-0.206762,0.106319,-0.206970,0.057404,-0.206553,0.106296,-0.118333,0.063924,-0.118675,0.100488,-0.032737,0.070269,-0.035198,0.103747,-0.004866,0.072594,-0.007580
102,neutral,37.8,62.2,0.0,0,0.22602518893168752,45,0.067186,-0.367901,0.060985,-0.319523,0.106866,-0.318305,0.015989,-0.320762,0.117548,-0.245584,0.007956,-0.244239,0.103945,-0.220104,0.054050,-0.217485,0.058091,-0.200139,0.087675,-0.200875,0.027504,-0.199834,0.141534,-0.175328,0.048442,-0.182033,0.136606,-0.044700,0.066598,-0.066366,0.152373,-0.006129,0.087782,-0.029189
103,neutral,34.1,62.4,3.5,0,0.1863066056519338,85,0.095361,-0.353323,0.096401,-0.313170,0.129567,-0.311051,0.063947,-0.315139,0.142364,-0.259511,0.050115,-0.264980,0.120011,-0.265248,0.071195,-0.272504,0.086966,-0.201797,0.109464,-0.199911,0.064157,-0.203416,0.106505,-0.113283,0.040058,-0.118961,0.102601,-0.029206,0.021993,-0.034036,0.100282,-0.004204,0.002172,-0.009717
104,neutral,37.0,63.0,0.0,0,0.3833116154678835,27,0.092018,-0.360262,0.091016,-0.308066,0.140888,-0.305290,0.040665,-0.310419,0.165363,-0.238971,0.016082,-0.235966,0.147355,-0.225588,0.034512,-0.211575,0.084855,-0.182693,0.119094,-0.181467,0.050975,-0.182668,0.122763,-0.174175,0.073326,-0.184953,0.067916,-0.054446,0.124274,-0.051573,0.052043,-0.022672,0.158569,-0.020149
105,neutral,33.0,63.0,4.0,0,0.09766018180871672,100,0.064301,-0.366136,0.058785,-0.322511,0.093670,-0.324829,0.022840,-0.321273,0.133801,-0.297430,0.004907,-0.260896,0.167752,-0.308897,0.009837,-0.212534,0.057473,-0.205109,0.080192,-0.205080,0.033593,-0.204666,0.075132,-0.116021,0.035411,-0.115352,0.062490,-0.036531,0.041867,-0.031939,0.066505,-0.009087,0.045944,-0.005412
106,neutral,31.8,63.6,4.5,0,,22,0.163920,-0.287317,0.171120,-0.254145,0.200137,-0.247822,0.141005,-0.261416,0.215108,-0.201848,0.101901,-0.246383,0.216894,-0.172523,0.090321,-0.251416,0.145091,-0.165341,0.162923,-0.155632,0.125611,-0.175721,0.121655,-0.108168,0.076956,-0.193441,0.108202,-0.021264,0.037309,-0.137522,0.089675,-0.000328,0.011981,-0.127561
107,neutral,29.0,63.7,7.3,0,0.002315053017941463,124,0.042314,-0.365116,0.045674,-0.324785,0.078553,-0.327356,0.012754,-0.322727,0.094534,-0.274140,0.005007,-0.266877,0.069354,-0.293533,0.027486,-0.279045,0.053152,-0.208787,0.075523,-0.210260,0.031247,-0.207226,0.091073,-0.119958,0.037902,-0.116206,0.104842,-0.035506,0.046626,-0.031430,0.113236,-0.007059,0.049034,-0.005791
108,neutral,30.1,64.2,5.7,0,0.010213256513694691,123,0.044304,-0.369014,0.051227,-0.328014,0.084085,-0.327916,0.019625,-0.327872,0.096879,-0.266608,0.004541,-0.279140,0.087080,-0.218198,0.015390,-0.317333,0.050855,-0.212468,0.072652,-0.212189,0.028643,-0.212650,0.085794,-0.122707,0.033866,-0.121728,0.101670,-0.035176,0.042475,-0.035086,0.104728,-0.004417,0.036968,-0.007878
109,neutral,32.5,65.1,2.4,0,0.06876470013634509,83,0.050305,-0.374857,0.036765,-0.333633,0.062312,-0.334641,0.009960,-0.332725,0.079920,-0.283606,0.018336,-0.271950,0.083771,-0.276663,0.069017,-0.275379,0.039263,-0.213706,0.058081,-0.214704,0.020877,-0.212693,0.056482,-0.121955,0.022498,-0.119964,0.044524,-0.036429,0.009534,-0.028256,0.066981,-0.012764,0.029500,-0.002036
110,neutral,30.1,66.0,3.9,0,5.0968822509749685e-05,259,0.045993,-0.379558,0.052219,-0.335299,0.087871,-0.335655,0.016376,-0.334942,0.108630,-0.279967,0.003252,-0.279698,0.082083,-0.257096,0.011982,-0.248669,0.050307,-0.215931,0.073308,-0.215486,0.027703,-0.216309,0.071085,-0.122194,0.032756,-0.123101,0.071815,-0.032064,0.042783,-0.038959,0.062010,-0.002376,0.032349,-0.010144
111,neutral,33.9,66.1,0.0,0,0.06655321877439685,56,0.083379,-0.309237,0.084581,-0.279526,0.114111,-0.277552,0.054567,-0.281655,0.152258,-0.294895,0.022059,-0.310164,0.169971,-0.328716,0.009218,-0.349256,0.078230,-0.174198,0.097786,-0.172618,0.058746,-0.175353,0.093804,-0.096640,0.052282,-0.103061,0.090691,-0.024263,0.055203,-0.038076,0.087529,-0.001040,0.050038,-0.015715
112,neutral,29.3,66.4,4.3,0,0.007929324486915364,116,0.069612,-0.361747,0.074540,-0.320704,0.108561,-0.317777,0.041028,-0.323640,0.123450,-0.258239,0.008170,-0.295290,0.113602,-0.210614,0.026685,-0.334251,0.066227,-0.204828,0.089144,-0.203122,0.043480,-0.206709,0.084012,-0.117412,0.034275,-0.120207,0.081281,-0.031769,0.032684,-0.033535,0.073887,-0.005459,0.019771,-0.006482
113,neutral,33.3,66.7,0.0,0,,6,0.145155,-0.270082,0.150103,-0.235756,0.181140,-0.240792,0.122818,-0.232764,0.229455,-0.232204,0.080363,-0.206812,0.246008,-0.236484,0.059685,-0.196204,0.158183,-0.137634,0.169861,-0.139526,0.148806,-0.135489,0.109143,-0.073847,0.181710,-0.086723,0.040100,-0.033038,0.244461,-0.036407,0.010797,-0.029501,0.271662,-0.011714
114,feminine,28.3,66.9,4.8,1,1.1123585146295814e-06,290,0.058947,-0.388790,0.060430,-0.341522,0.097694,-0.339335,0.023179,-0.344166,0.109002,-0.275185,0.006858,-0.283357,0.093580,-0.226867,0.008129,-0.233949,0.050170,-0.218650,0.074142,-0.216824,0.026152,-0.220594,0.065765,-0.121924,0.016906,-0.125243,0.056484,-0.030100,0.021449,-0.035289,0.044599,-0.002284,0.011197,-0.006365
115,neutral,29.1,67.3,3.6,0,0.0842602408982679,55,0.106358,-0.319523,0.109885,-0.284883,0.141735,-0.283754,0.077876,-0.286399,0.162591,-0.239523,0.037167,-0.265346,0.166177,-0.216941,0.002842,-0.262605,0.119206,-0.181596,0.138166,-0.182164,0.099666,-0.180163,0.135584,-0.109995,0.120664,-0.109984,0.127753,-0.027811,0.161214,-0.043109,0.122653,-0.003409,0.174742,-0.015628
116,feminine,27.3,67.5,5.2,1,1.7096771001927502e-06,249,0.070612,-0.386432,0.071684,-0.337701,0.112479,-0.336519,0.031303,-0.339345,0.127813,-0.269819,0.010415,-0.275173,0.128578,-0.211569,0.002158,-0.219468,0.067018,-0.211940,0.092634,-0.210928,0.041309,-0.212616,0.086413,-0.118044,0.043473,-0.120279,0.079692,-0.028904,0.053923,-0.038852,0.073060,-0.002265,0.051524,-0.010115
117,neutral,28.4,69.1,2.5,0,0.010905856199736292,81,0.093238,-0.367744,0.082945,-0.326023,0.120227,-0.321561,0.045011,-0.330603,0.132852,-0.263153,0.020984,-0.271529,0.126144,-0.303655,0.019997,-0.225728,0.065470,-0.206179,0.089581,-0.202489,0.041697,-0.209418,0.077470,-0.114217,0.025619,-0.120220,0.060150,-0.038003,0.016160,-0.040799,0.058338,-0.008353,0.013635,-0.012100
118,neutral,26.9,69.2,3.8,0,0.21883989963694603,26,0.112888,-0.381418,0.110138,-0.305614,0.178337,-0.306114,0.041440,-0.304203,0.208348,-0.202122,0.029285,-0.192731,0.170662,-0.149624,0.088479,-0.136295,0.115656,-0.128112,0.159076,-0.131457,0.071250,-0.127095,0.233044,-0.139333,0.020371,-0.122823,0.086012,-0.033125,0.181021,-0.034786,0.033499,-0.010415,0.250384,-0.016452
119,neutral,28.0,70.5,1.5,0,0.00015907266184788025,132,0.040332,-0.375064,0.051770,-0.333802,0.080208,-0.333098,0.023555,-0.334932,0.079422,-0.273864,0.010030,-0.279733,0.034681,-0.283353,0.012329,-0.267646,0.043465,-0.216434,0.062453,-0.215162,0.024778,-0.217431,0.057806,-0.122108,0.028316,-0.126185,0.067083,-0.029911,0.042324,-0.044398,0.045919,-0.002129,0.020060,-0.021658
120,neutral,24.6,70.5,4.9,0,0.011611387048348416,61,0.055024,-0.317600,0.054262,-0.287798,0.079097,-0.287252,0.028310,-0.288235,0.101433,-0.313756,0.007600,-0.323008,0.088406,-0.347835,0.022507,-0.356789,0.054389,-0.187464,0.072586,-0.187380,0.035684,-0.187339,0.073852,-0.105963,0.037179,-0.107278,0.070406,-0.029704,0.036698,-0.031534,0.068166,-0.006075,0.036061,-0.009149
121,neutral,25.7,70.9,3.4,0,3.345581871393971e-05,148,0.049163,-0.360802,0.048906,-0.323422,0.081032,-0.323011,0.016671,-0.323598,0.094695,-0.275347,0.003931,-0.272733,0.077584,-0.314689,0.022988,-0.308442,0.047525,-0.207331,0.068845,-0.206932,0.025547,-0.207790,0.066552,-0.115571,0.026238,-0.115364,0.063124,-0.031273,0.026817,-0.030710,0.061871,-0.005753,0.026113,-0.004608
122,feminine,24.2,71.1,4.7,1,9.029425879677477e-15,422,0.060680,-0.390124,0.061390,-0.341681,0.100458,-0.340536,0.022183,-0.343223,0.114774,-0.275440,0.004858,-0.278195,0.110004,-0.219934,0.003292,-0.222595,0.056569,-0.216410,0.081134,-0.215414,0.031672,-0.217155,0.074873,-0.120435,0.033360,-0.121621,0.068006,-0.030331,0.039566,-0.033025,0.062009,-0.003086,0.036058,-0.004816
123,neutral,24.1,71.3,4.6,0,0.001213211163430259,87,0.103301,-0.338839,0.103542,-0.299799,0.136927,-0.299858,0.070398,-0.300172,0.167739,-0.257695,0.037106,-0.259899,0.195538,-0.247525,0.000187,-0.251391,0.103545,-0.191546,0.124194,-0.191461,0.082442,-0.191563,0.117995,-0.108694,0.090981,-0.107845,0.110227,-0.035114,0.101993,-0.035393,0.107732,-0.008441,0.104569,-0.008061
124,neutral,23.9,71.6,4.5,0,0.004844949402898271,67,0.102780,-0.353209,0.099184,-0.313630,0.133232,-0.312191,0.063594,-0.315089,0.153951,-0.268586,0.044919,-0.256779,0.142269,-0.296247,0.044425,-0.210380,0.091044,-0.202772,0.113523,-0.201305,0.067427,-0.203896,0.108557,-0.118199,0.042381,-0.120973,0.097963,-0.034157,0.021243,-0.034460,0.093744,-0.008612,0.003369,-0.006097
125,feminine,25.3,71.8,2.9,1,2.8475325878551124e-06,170,0.062250,-0.383898,0.062512,-0.338002,0.099798,-0.338756,0.024899,-0.337576,0.116398,-0.278706,0.008254,-0.274371,0.115391,-0.232033,0.011611,-0.223447,0.060546,-0.216676,0.083489,-0.215931,0.037033,-0.216935,0.070769,-0.122195,0.046881,-0.123508,0.027408,-0.045671,0.059756,-0.031393,0.019987,-0.011984,0.066684,-0.002786
126,neutral,25.9,72.3,1.8,0,0.00013553008756064913,112,0.076621,-0.369106,0.074829,-0.326578,0.111717,-0.325469,0.037628,-0.328086,0.132591,-0.268554,0.011080,-0.273437,0.126581,-0.230194,0.014322,-0.238961,0.073461,-0.208550,0.096383,-0.208282,0.050413,-0.208741,0.082631,-0.121996,0.065384,-0.121873,0.064552,-0.030958,0.098791,-0.042344,0.056207,-0.004153,0.107579,-0.012357
127,neutral,23.3,72.6,4.1,0,0.0019278650274313594,73,0.071355,-0.346522,0.076189,-0.307715,0.108796,-0.306476,0.043822,-0.308748,0.124351,-0.250453,0.005057,-0.304369,0.121857,-0.208162,0.020895,-0.342735,0.080344,-0.194577,0.102203,-0.194840,0.058968,-0.194332,0.109573,-0.111497,0.066525,-0.108912,0.113020,-0.037298,0.080706,-0.031374,0.113408,-0.010804,0.078793,-0.006654
128,neutral,24.7,72.9,2.4,0,0.0007858313799182678,85,0.072456,-0.340396,0.073058,-0.307297,0.105137,-0.305460,0.041003,-0.308995,0.134318,-0.276497,0.009099,-0.283962,0.118960,-0.317021,0.027338,-0.319729,0.067125,-0.195069,0.089633,-0.193728,0.045208,-0.196149,0.085957,-0.109415,0.033153,-0.112684,0.084308,-0.027141,0.030255,-0.032955,0.077463,-0.002994,0.020026,-0.007382
129,feminine,22.7,73.8,3.5,1,9.874465986303347e-08,172,0.046752,-0.374767,0.050098,-0.332552,0.083564,-0.331039,0.016687,-0.334248,0.095736,-0.269837,0.005586,-0.281239,0.092758,-0.219686,0.019713,-0.313780,0.045954,-0.216277,0.067702,-0.215378,0.023894,-0.217186,0.062687,-0.123120,0.024345,-0.123821,0.058812,-0.037995,0.027667,-0.038339,0.055946,-0.009769,0.024433,-0.009000
130,neutral,19.0,74.6,6.3,0,0.0004575183698003581,63,0.089730,-0.364506,0.094309,-0.321551,0.118436,-0.321538,0.069515,-0.321495,0.132585,-0.262667,0.054314,-0.267821,0.132683,-0.232130,0.048560,-0.240201,0.087030,-0.203052,0.098900,-0.202151,0.075329,-0.203498,0.061837,-0.117013,0.097486,-0.115611,0.028094,-0.028329,0.115035,-0.025544,0.005693,-0.006067,0.109024,-0.007236
131,neutral,25.0,75.0,0.0,0,,16,0.135076,-0.309779,0.134672,-0.274787,0.160649,-0.275321,0.109951,-0.275201,0.180432,-0.245078,0.077722,-0.252530,0.190537,-0.250501,0.070164,-0.241319,0.129703,-0.173403,0.140895,-0.173315,0.119094,-0.173887,0.089113,-0.130809,0.135728,-0.103083,0.034401,-0.066779,0.159816,-0.024639,0.002350,-0.055794,0.162089,-0.006218
132,neutral,17.0,75.5,7.5,0,0.0004239322406359223,53,0.062312,-0.380692,0.057363,-0.333552,0.087384,-0.334922,0.026233,-0.332692,0.103581,-0.274614,0.011641,-0.264889,0.112018,-0.238643,0.015246,-0.211215,0.063816,-0.212283,0.080512,-0.213298,0.046844,-0.211328,0.057967,-0.124282,0.082677,-0.122896,0.030947,-0.038849,0.110811,-0.026992,0.040072,-0.011210,0.140740,-0.005174
133,neutral,21.7,76.1,2.2,0,3.366967324181842e-05,92,0.052323,-0.364963,0.051398,-0.326806,0.080581,-0.325907,0.022385,-0.327548,0.089730,-0.272428,0.010151,-0.277535,0.061587,-0.278313,0.034474,-0.293444,0.049033,-0.213255,0.066823,-0.212473,0.030883,-0.213572,0.051617,-0.123925,0.048653,-0.126117,0.031784,-0.033741,0.073155,-0.038599,0.021982,-0.006756,0.078910,-0.010682
134,feminine,21.8,76.2,2.1,1,3.599459716952224e-10,193,0.053306,-0.378180,0.054541,-0.334803,0.089773,-0.333904,0.019633,-0.336277,0.103980,-0.278681,0.005446,-0.278282,0.095537,-0.240232,0.009892,-0.232187,0.051794,-0.224052,0.074433,-0.223456,0.028832,-0.224475,0.067062,-0.138158,0.023442,-0.132251,0.060229,-0.062210,0.016308,-0.034394,0.062258,-0.031704,0.014564,-0.000151
135,neutral,19.6,76.3,4.1,0,8.934987773418296e-06,97,0.051908,-0.352438,0.048674,-0.313469,0.080794,-0.318973,0.016477,-0.308546,0.118270,-0.337127,0.005432,-0.249325,0.103772,-0.371298,0.011650,-0.206793,0.052404,-0.202528,0.073539,-0.203352,0.031431,-0.201218,0.073576,-0.117158,0.030863,-0.115844,0.063788,-0.037584,0.030690,-0.032419,0.067320,-0.010553,0.034566,-0.006600
136,neutral,15.0,80.0,5.0,0,,20,0.060527,-0.377634,0.061855,-0.334034,0.037782,-0.335286,0.084820,-0.334171,0.027876,-0.277319,0.101772,-0.272866,0.025772,-0.241872,0.101504,-0.236074,0.064952,-0.210380,0.046470,-0.210128,0.083187,-0.210498,0.038326,-0.117255,0.085390,-0.116861,0.027220,-0.021351,0.096317,-0.023757,0.024005,-0.007286,0.098051,-0.009178
137,feminine,14.4,80.9,4.8,1,5.0460146657086614e-15,188,0.052880,-0.382850,0.055102,-0.337314,0.091619,-0.336453,0.018815,-0.337911,0.107879,-0.275910,0.004433,-0.276290,0.100474,-0.228479,0.006684,-0.227876,0.054231,-0.217917,0.076750,-0.217807,0.031806,-0.217732,0.068375,-0.124434,0.043475,-0.124369,0.057261,-0.033016,0.086407,-0.044509,0.047136,-0.004441,0.095092,-0.010821
138,neutral,19.0,81.0,0.0,0,,21,0.065724,-0.354312,0.057036,-0.309739,0.095514,-0.311860,0.019176,-0.308528,0.112682,-0.242480,0.010500,-0.228081,0.122287,-0.199840,0.044560,-0.182028,0.057192,-0.185485,0.082829,-0.190297,0.030705,-0.179944,0.161347,-0.163552,0.124807,-0.145706,0.108715,-0.062481,0.191965,-0.026827,0.131485,-0.025171,0.248483,-0.007644
139,feminine,13.7,81.9,4.4,1,5.324908837543625e-19,227,0.051857,-0.372113,0.050886,-0.330723,0.084649,-0.331485,0.016569,-0.329799,0.098635,-0.279884,0.004704,-0.268208,0.083219,-0.321946,0.008136,-0.217579,0.050937,-0.215480,0.073229,-0.215485,0.028330,-0.215402,0.070991,-0.123463,0.027379,-0.123026,0.066698,-0.038546,0.029230,-0.037197,0.067124,-0.009599,0.027816,-0.008052
140,neutral,14.7,82.4,2.9,0,0.0020565987783123145,34,0.126439,-0.336521,0.133302,-0.295004,0.168711,-0.293866,0.097715,-0.296240,0.170341,-0.229713,0.079350,-0.244395,0.127263,-0.210804,0.079774,-0.228796,0.132717,-0.186083,0.157571,-0.184053,0.107828,-0.187882,0.099453,-0.184159,0.084688,-0.149011,0.042788,-0.080070,0.108719,-0.041751,0.000000,-0.059265,0.104749,-0.007709
141,feminine,13.9,82.4,3.7,1,1.8071757356206426e-09,108,0.060076,-0.369048,0.063737,-0.327632,0.097447,-0.327251,0.029751,-0.328100,0.111907,-0.266176,0.009102,-0.278340,0.107484,-0.214196,0.014403,-0.307975,0.062768,-0.210380,0.083862,-0.210118,0.041529,-0.210500,0.075324,-0.122347,0.050828,-0.121291,0.065169,-0.038791,0.068667,-0.038401,0.058200,-0.010096,0.069378,-0.008355
142,neutral,16.7,83.3,0.0,0,,24,0.058998,-0.333127,0.055160,-0.289995,0.089476,-0.293511,0.019043,-0.288528,0.109947,-0.242302,0.005815,-0.227785,0.107701,-0.235386,0.035966,-0.218617,0.068185,-0.186632,0.090172,-0.189295,0.045149,-0.183408,0.134799,-0.147668,0.122754,-0.192547,0.126572,-0.034995,0.191486,-0.102878,0.148173,0.000000,0.239675,-0.086701
143,neutral,12.5,83.3,4.2,0,,24,0.173844,-0.309349,0.181921,-0.266209,0.216134,-0.263544,0.148386,-0.268777,0.217850,-0.208968,0.128764,-0.219542,0.196833,-0.188106,0.126905,-0.207143,0.168447,-0.156564,0.189611,-0.151945,0.146457,-0.161370,0.111197,-0.151290,0.095013,-0.133151,0.045347,-0.055128,0.101797,-0.032911,0.000953,-0.043373,0.083029,-0.001397
144,feminine,10.5,84.2,5.3,1,3.033816893536555e-06,57,0.056743,-0.346416,0.060490,-0.310343,0.086854,-0.303431,0.033766,-0.317628,0.094728,-0.248159,0.006098,-0.345053,0.074994,-0.221377,0.023768,-0.373853,0.052706,-0.202528,0.069892,-0.200466,0.035160,-0.204347,0.061490,-0.114528,0.038716,-0.119158,0.062926,-0.028040,0.057374,-0.042293,0.044969,-0.004379,0.045901,-0.018650
145,feminine,13.9,84.3,1.9,1,2.981612024821623e-10,108,0.068070,-0.354623,0.070051,-0.316216,0.103930,-0.317517,0.036141,-0.315464,0.125551,-0.270111,0.010640,-0.266625,0.114131,-0.294133,0.014866,-0.280856,0.071603,-0.204652,0.093182,-0.204889,0.049741,-0.204269,0.090198,-0.116092,0.057363,-0.116280,0.084483,-0.034650,0.068740,-0.036804,0.082469,-0.005718,0.070413,-0.010185
146,feminine,12.0,86.0,2.0,1,1.7784435981787287e-15,150,0.045841,-0.384527,0.050953,-0.340638,0.084467,-0.340387,0.018117,-0.340799,0.096662,-0.278039,0.007361,-0.280239,0.080564,-0.232549,0.007668,-0.233343,0.046581,-0.223767,0.066683,-0.222853,0.026378,-0.224238,0.047777,-0.129259,0.040101,-0.130443,0.032789,-0.032943,0.062682,-0.042519,0.016462,-0.004009,0.059390,-0.014056
147,feminine,9.9,86.8,3.3,1,3.2293614697963193e-26,242,0.046517,-0.386877,0.048356,-0.340957,0.084133,-0.342120,0.012952,-0.340272,0.096158,-0.280513,0.003089,-0.275949,0.095944,-0.226786,0.004555,-0.220591,0.050099,-0.225041,0.072487,-0.225319,0.027784,-0.224634,0.068379,-0.129079,0.034434,-0.128385,0.063998,-0.036182,0.041607,-0.034904,0.062015,-0.005134,0.041337,-0.005611
148,feminine,6.0,88.0,6.0,1,5.924926505046964e-07,50,0.054644,-0.365139,0.052852,-0.321137,0.092135,-0.320688,0.013568,-0.321494,0.098799,-0.257593,0.005151,-0.256879,0.079068,-0.233696,0.034027,-0.240626,0.049330,-0.214637,0.075841,-0.214481,0.021884,-0.214559,0.059672,-0.156590,0.062830,-0.199301,0.058887,-0.036862,0.113729,-0.087873,0.050976,0.000000,0.144324,-0.054691
149,feminine,6.2,91.2,2.5,1,2.366897658642439e-11,80,0.047593,-0.369768,0.044499,-0.328776,0.073988,-0.331514,0.014729,-0.326986,0.095397,-0.290238,0.005668,-0.265317,0.090503,-0.319871,0.013459,-0.215338,0.048591,-0.215720,0.066682,-0.216581,0.031538,-0.214616,0.053676,-0.125004,0.047080,-0.124877,0.033476,-0.043119,0.063121,-0.032836,0.034574,-0.015431,0.078161,-0.005635
150,neutral,0.0,100.0,0.0,0,,7,0.206033,-0.194941,0.206278,-0.154145,0.240987,-0.153127,0.168522,-0.154770,0.244190,-0.086856,0.161171,-0.092869,0.229609,-0.034494,0.166724,-0.039678,0.204862,-0.065619,0.228873,-0.065950,0.180686,-0.065668,0.294408,-0.044780,0.109853,-0.041631,0.349371,-0.017229,0.036814,-0.005717,0.381202,-0.026946,0.000000,-0.017567
